<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>061736A0-9646-4D61-A189-FBFF1D4F3206</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>977FD72F-FC0C-4D2F-B6DA-37A2F803FB7B</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>53789EB3-061F-4261-9E53-137835A0F1B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>21ADFDAF-8985-4078-A615-275258F1A965</string>
			<key>buttonlabel</key>
			<string>訊息</string>
			<key>itemuid</key>
			<string>C74427F6-3DFD-4977-A74D-12F54C5740FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>15AA17C0-1D01-4911-905D-5C0069427C41</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>5E916E36-AEC0-4447-A303-65DF71D95DA9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8D285F7D-B203-46AD-8981-0EB76933D344</string>
			<key>buttonlabel</key>
			<string>地圖</string>
			<key>itemuid</key>
			<string>75E9491E-9A65-4969-83EC-065919583979</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2BF127C9-2C02-4E40-B1EF-34C964131EC4</string>
			<key>buttonlabel</key>
			<string>聯絡資訊</string>
			<key>itemuid</key>
			<string>CB3F7695-3578-4B8C-8E74-99EBE471052F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>805DB758-F1A3-463F-B695-858F22F11BE4</string>
			<key>buttonlabel</key>
			<string>郵件</string>
			<key>itemuid</key>
			<string>8EBF174B-4DAC-4942-808B-46E044A57276</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8F170ED2-3C37-496C-A332-F5C87AC49006</string>
			<key>buttonlabel</key>
			<string>行事曆</string>
			<key>itemuid</key>
			<string>ADEB86BF-B576-472C-9DAF-6DA96002BFE1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4786B4EC-E1AB-437D-A40F-3399CE9E6122</string>
			<key>buttonlabel</key>
			<string>提醒事項</string>
			<key>itemuid</key>
			<string>47A58B5D-F33F-4446-9391-BAFFFE3CF638</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2D8FB866-4C73-4D4A-9DF1-52C1E1AC1B87</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>C655B774-4574-4370-B295-8F3AB7C432CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E5BC9B1B-FABA-4E76-854E-51757EA57F2D</string>
			<key>buttonlabel</key>
			<string>iTunes</string>
			<key>itemuid</key>
			<string>EDF754AB-35E1-40A2-AF64-B575DA1FCA8B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B2DFF85B-6BA3-4959-9F32-7AEA3D2D623A</string>
			<key>buttonlabel</key>
			<string>照片</string>
			<key>itemuid</key>
			<string>075E6B5D-A7C0-4AF9-B2E5-EBDF46672955</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C3C05D48-8A16-428D-8CAA-9B7C7245822D</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>64D6529D-75E9-40B4-9CB3-5F2C821FBEF1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5B1940B2-45E9-45F4-A198-498000CF9D7B</string>
			<key>buttonlabel</key>
			<string>文字編輯</string>
			<key>itemuid</key>
			<string>3846B4DE-853D-4E91-8EAC-321AB412C5C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5DB826E4-589C-4963-8AC2-AD8F8A6C1207</string>
			<key>buttonlabel</key>
			<string>活動監視器</string>
			<key>itemuid</key>
			<string>7E6516D9-FAFA-46BD-8F26-561898D9C7DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>42249CAB-2921-4353-B5B2-2588F8C31E0A</string>
			<key>buttonlabel</key>
			<string>終端機</string>
			<key>itemuid</key>
			<string>6543DA13-1B16-45DC-BD8C-3EFD09853DF8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>78A16245-AA49-40B7-905F-C62C0360CFFB</string>
			<key>buttonlabel</key>
			<string>系統監視程式</string>
			<key>itemuid</key>
			<string>7DCD7D8E-1132-4047-B7F8-ADD21A0EB24B</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
